".rownames","readingScore","readingScore.predict.All.X.no.rnorm.lm","readingScore.predict.All.X.no.rnorm.lm.err","readingScore.predict.All.X.no.rnorm.lm.accurate"
"4438",414.5,422.145939706088,7.64593970608797,FALSE
"4440",511.42,525.539816372373,14.1198163723735,FALSE
"4442",601.98,563.185757449867,38.7942425501329,FALSE
"4443",652.53,520.772540803928,131.757459196072,FALSE
"4444",581.98,512.598143330328,69.3818566696725,FALSE
"4445",636.53,542.394981807208,94.1350181927922,FALSE
"4446",581.42,512.416232968369,69.0037670316314,FALSE
"4460",475.59,557.971460027683,82.3814600276834,FALSE
"4462",415.72,409.230118930781,6.48988106921905,FALSE
"4463",605.55,566.61129736492,38.9387026350795,FALSE
"4470",511.73,469.921580406686,41.8084195933145,FALSE
"4471",419.32,448.978394590707,29.6583945907072,FALSE
"4472",434.4,482.070943568699,47.6709435686995,FALSE
"4473",251.21,442.944963328125,191.734963328125,FALSE
"4477",405.76,436.968630733424,31.2086307334243,FALSE
"4478",448.19,426.763090373458,21.4269096265421,FALSE
"4479",445.88,561.469039503205,115.589039503205,FALSE
"4480",339.35,558.821214077321,219.471214077321,FALSE
"4481",450.25,543.187167054183,92.9371670541832,FALSE
"4482",512.61,399.251208601777,113.358791398223,FALSE
"4483",372.79,547.649345339128,174.859345339128,FALSE
"4484",351.66,463.538125717022,111.878125717022,FALSE
"4485",476.38,535.503334812152,59.1233348121521,FALSE
"4486",559.38,520.38782926542,38.9921707345795,FALSE
"4488",565.87,516.233279654115,49.636720345885,FALSE
"4490",518.41,527.766187348188,9.35618734818797,FALSE
"4492",517.14,525.091012401099,7.95101240109852,FALSE
"4495",675.3,563.883078040822,111.416921959178,FALSE
"4496",500.45,593.682807276128,93.2328072761282,FALSE
"4497",553.12,584.550240141585,31.4302401415846,FALSE
"4499",547.27,546.265693167224,1.00430683277648,FALSE
"4501",487.15,547.698847035561,60.5488470355606,FALSE
"4502",611.35,545.584111731827,65.7658882681731,FALSE
"4503",538.43,555.708680567221,17.2786805672215,FALSE
"4505",490.76,530.579631459423,39.8196314594235,FALSE
"4508",377.88,409.186184868232,31.3061848682318,FALSE
"4509",646.78,566.884709577665,79.8952904223352,FALSE
"4510",457.79,548.558886481047,90.7688864810465,FALSE
"4511",506.15,438.395381517489,67.7546184825113,FALSE
"4512",347.74,502.978905409241,155.238905409241,FALSE
"4513",529.96,550.929902211241,20.9699022112409,FALSE
"4514",515.07,464.334591496153,50.7354085038475,FALSE
"4516",494.36,474.216184659808,20.1438153401925,FALSE
"4517",462.16,566.871113072884,104.711113072884,FALSE
"4518",585.11,499.001220475627,86.1087795243735,FALSE
"4519",500.93,562.085794923725,61.1557949237254,FALSE
"4521",483.46,462.089816235206,21.3701837647937,FALSE
"4522",594.57,548.080195838144,46.4898041618562,FALSE
"4523",677.62,553.187954469998,124.432045530002,FALSE
"4524",514.8,536.678938786563,21.8789387865633,FALSE
"4525",668.55,562.028587788896,106.521412211104,FALSE
"4526",505.67,479.129016455911,26.5409835440889,FALSE
"4528",611.89,513.354200925915,98.5357990740854,FALSE
"4529",509.67,565.442510647619,55.772510647619,FALSE
"4530",462.78,406.928657351458,55.8513426485419,FALSE
"4531",355.71,466.533478516337,110.823478516337,FALSE
"4533",423.25,426.980718610988,3.73071861098822,FALSE
"4535",590.46,527.369931343289,63.0900686567111,FALSE
"4536",530.4,452.454720943185,77.9452790568149,FALSE
"4537",572.66,540.052663426265,32.6073365737352,FALSE
"4539",524.26,543.684481393629,19.4244813936293,FALSE
"4540",482.9,547.990678121285,65.0906781212854,FALSE
"4541",666.48,594.861786041099,71.6182139589008,FALSE
"4542",609.05,572.602814184832,36.4471858151675,FALSE
"4543",534.06,558.843338696525,24.7833386965254,FALSE
"4544",562.65,594.546492215976,31.8964922159756,FALSE
"4545",317.59,510.868530877877,193.278530877877,FALSE
"4546",448.75,561.492851309848,112.742851309848,FALSE
"4547",622.55,587.812784240961,34.7372157590391,FALSE
"4548",535.41,609.998548619455,74.5885486194546,FALSE
"4550",491.07,543.748423651104,52.6784236511037,FALSE
"4551",581.16,594.255443980059,13.0954439800595,FALSE
"4552",662.83,558.885173626082,103.944826373918,FALSE
"4553",736.23,584.070604146874,152.159395853126,FALSE
"4554",376.44,454.394198062565,77.954198062565,FALSE
"4555",707.79,526.041140791794,181.748859208206,FALSE
"4556",640.03,570.345843514783,69.6841564852169,FALSE
"4557",413.55,453.904438333669,40.3544383336689,FALSE
"4559",581.48,540.909355932943,40.5706440670574,FALSE
"4560",560.98,535.47336433099,25.5066356690105,FALSE
"4561",505.14,548.473719621645,43.3337196216453,FALSE
"4562",632.01,514.832025265634,117.177974734366,FALSE
"4563",380.34,463.844694696591,83.5046946965911,FALSE
"4565",600.26,464.438699063306,135.821300936694,FALSE
"4568",530.44,501.687720765394,28.7522792346059,FALSE
"4569",611.59,563.599446905779,47.9905530942215,FALSE
"4570",589.19,562.83435858602,26.3556414139797,FALSE
"4572",645.48,514.779130705122,130.700869294878,FALSE
"4574",644.24,531.45776868848,112.78223131152,FALSE
"4578",541.18,511.350611165116,29.8293888348837,FALSE
"4579",514.4,502.537131705037,11.8628682949627,FALSE
"4580",420.69,465.942513346261,45.2525133462615,FALSE
"4584",564.96,553.915676524839,11.044323475161,FALSE
"4585",511.57,494.93410485092,16.6358951490803,FALSE
"4586",554.79,557.946139160277,3.15613916027746,FALSE
"4587",500.69,525.654299528255,24.964299528255,FALSE
"4588",499.42,570.204990950086,70.7849909500862,FALSE
"4589",534.12,502.525439908067,31.594560091933,FALSE
"4590",519.93,540.67371547715,20.7437154771505,FALSE
"4592",590.46,588.792806802684,1.66719319731578,FALSE
"4593",528.99,510.907508705839,18.0824912941608,FALSE
"4594",611.81,509.672739115896,102.137260884104,FALSE
"4599",476.46,562.030593476485,85.5705934764854,FALSE
"4600",772.46,518.951201209867,253.508798790133,FALSE
"4601",598.9,575.263124594105,23.6368754058946,FALSE
"4602",647.74,540.784029244691,106.955970755309,FALSE
"4603",582.63,579.334709365097,3.29529063490259,FALSE
"4604",575.73,563.211985010587,12.5180149894127,FALSE
"4605",648.6,581.427525256719,67.1724747432809,FALSE
"4606",526.51,559.00467806182,32.4946780618201,FALSE
"4609",460.42,590.631858870865,130.211858870865,FALSE
"4610",641.15,481.455036220561,159.694963779439,FALSE
"4611",646.07,547.584107237541,98.4858927624595,FALSE
"4612",550.26,518.495067131611,31.7649328683892,FALSE
"4613",655.74,542.176058624479,113.563941375521,FALSE
"4616",619.53,459.096702758312,160.433297241688,FALSE
"4617",497.28,442.570828238088,54.709171761912,FALSE
"4619",460.21,444.688855037576,15.5211449624243,FALSE
"4622",443.26,500.283379108641,57.0233791086413,FALSE
"4624",566.19,481.509213332949,84.6807866670512,FALSE
"4625",622.23,551.374464296464,70.8555357035359,FALSE
"4626",545.73,568.996194848982,23.2661948489816,FALSE
"4627",626.21,566.501921405721,59.708078594279,FALSE
"4628",726.3,600.051924769128,126.248075230872,FALSE
"4629",594.19,624.332191537759,30.1421915377588,FALSE
"4630",598.8,592.879736894652,5.92026310534789,FALSE
"4631",678.91,499.688495678053,179.221504321946,FALSE
"4632",625.89,503.921685992189,121.968314007811,FALSE
"4633",651.17,547.662176895858,103.507823104142,FALSE
"4634",648.2,615.018952515801,33.1810474841989,FALSE
"4635",460.1,547.174207977167,87.0742079771668,FALSE
"4639",612.61,459.256927965603,153.353072034397,FALSE
"4640",504.46,481.845437258479,22.6145627415212,FALSE
"4642",699.93,588.156191171148,111.773808828852,FALSE
"4644",547.08,587.296298850146,40.2162988501456,FALSE
"4646",657.59,551.096440492684,106.493559507316,FALSE
"4647",624.71,524.641959326869,100.068040673131,FALSE
"4648",568.12,461.008654958074,107.111345041926,FALSE
"4649",517.22,551.825997651759,34.6059976517593,FALSE
"4650",419.81,443.146885448185,23.3368854481849,FALSE
"4652",398.29,519.127800410808,120.837800410808,FALSE
"4655",454.06,519.614128896229,65.554128896229,FALSE
"4656",619.42,580.471365972604,38.9486340273959,FALSE
"4657",489.89,472.532568132129,17.3574318678707,FALSE
"4658",453.72,483.458851428733,29.7388514287325,FALSE
"4659",622.23,562.254273736454,59.9757262635459,FALSE
"4660",462.64,566.657819476942,104.017819476942,FALSE
"4661",672.81,473.461250916521,199.348749083479,FALSE
"4662",584.71,531.391611970027,53.3183880299727,FALSE
"4663",589.19,619.032759972314,29.8427599723136,FALSE
"4664",542.56,564.61515561961,22.0551556196102,FALSE
"4666",466.37,591.50652677698,125.13652677698,FALSE
"4667",610.32,569.492035479934,40.8279645200663,FALSE
"4669",528.89,535.617218667464,6.72721866746372,FALSE
"4672",452.75,510.009448134962,57.2594481349621,FALSE
"4673",554.57,546.007864174115,8.56213582588543,FALSE
"4674",493.78,529.701970774441,35.9219707744414,FALSE
"4675",480.41,495.494525816207,15.0845258162072,FALSE
"4676",505.91,534.399041813076,28.489041813076,FALSE
"4679",677.76,596.798884971646,80.9611150283542,FALSE
"4680",641.95,515.831069315065,126.118930684935,FALSE
"4681",556.38,565.277188461961,8.89718846196081,FALSE
"4682",461.57,505.404408956323,43.8344089563229,FALSE
"4684",599.67,515.039106291131,84.6308937088686,FALSE
"4685",353.83,430.165679947728,76.3356799477281,FALSE
"4686",458.29,402.754746831099,55.5352531689012,FALSE
"4688",611.89,509.486644502595,102.403355497405,FALSE
"4689",400.16,457.729811043954,57.5698110439535,FALSE
"4690",593.69,457.601926529005,136.088073470995,FALSE
"4695",383.91,491.834335793855,107.924335793855,FALSE
"4697",334.51,390.01848333794,55.5084833379401,FALSE
"4698",488.38,492.390355696618,4.01035569661832,FALSE
"4700",342.04,434.483477172472,92.443477172472,FALSE
"4701",342.2,484.953511947987,142.753511947987,FALSE
"4704",563.45,492.151211279512,71.2987887204885,FALSE
"4705",540.81,482.017016301133,58.7929836988665,FALSE
"4710",552.24,584.940770354777,32.7007703547765,FALSE
"4711",494.65,544.650847402946,50.0008474029463,FALSE
"4712",578.54,616.162373263739,37.6223732637393,FALSE
"4713",622.47,580.358285689247,42.1117143107527,FALSE
"4714",403.05,510.067497118001,107.017497118001,FALSE
"4716",528.51,528.817347252096,0.30734725209561,FALSE
"4724",597.37,571.170694897076,26.1993051029244,FALSE
"4725",501.88,580.185012741918,78.3050127419179,FALSE
"4727",507.76,526.542408300883,18.7824083008832,FALSE
"4729",518.17,457.977539606671,60.192460393329,FALSE
"4730",443.38,436.388241707337,6.9917582926625,FALSE
"4733",488.19,524.484707364698,36.294707364698,FALSE
"4735",309.18,427.039389147401,117.859389147401,FALSE
"4736",528.51,462.535077586354,65.9749224136465,FALSE
"4737",457,549.255909596269,92.2559095962694,FALSE
"4741",531.16,503.698714775117,27.4612852248825,FALSE
"4751",448.75,551.127174120179,102.377174120179,FALSE
"4752",640.59,541.471417398252,99.118582601748,FALSE
"4753",551.44,578.653203100946,27.2132031009457,FALSE
"4754",607.54,587.943879188155,19.5961208118449,FALSE
"4756",574.49,569.228178820608,5.2618211793922,FALSE
"4758",561.86,609.722584188395,47.8625841883946,FALSE
"4759",490.83,560.784157895283,69.9541578952835,FALSE
"4760",605.55,551.652908324823,53.897091675177,FALSE
"4761",670.41,606.209437264514,64.2005627354856,FALSE
"4762",572.58,558.036244062931,14.5437559370688,FALSE
"4763",635.34,555.678458024221,79.661541975779,FALSE
"4764",576.72,532.386318786069,44.3336812139311,FALSE
"4765",641.62,564.429661779758,77.190338220242,FALSE
"4766",574.09,588.381636340874,14.2916363408741,FALSE
"4767",595.85,571.397193377568,24.4528066224321,FALSE
"4768",461.17,513.111991152072,51.941991152072,FALSE
"4769",508.64,556.534110912015,47.8941109120149,FALSE
"4770",452.83,454.45313000426,1.62313000426042,FALSE
"4772",515.86,558.609931042616,42.7499310426156,FALSE
"4773",576.48,573.886848388755,2.59315161124539,FALSE
"4775",611.89,557.808926176509,54.0810738234914,FALSE
"4777",475.12,423.928108533993,51.1918914660068,FALSE
"4778",507.36,471.145407634192,36.2145923658081,FALSE
"4779",721.77,586.290837062645,135.479162937355,FALSE
"4780",700.56,585.584707981112,114.975292018888,FALSE
"4781",662.71,590.149757165044,72.5602428349562,FALSE
"4782",560.82,584.82054000691,24.0005400069099,FALSE
"4783",504.14,567.317523761442,63.1775237614423,FALSE
"4784",660.39,542.776117125295,117.613882874705,FALSE
"4785",614.61,556.36714887498,58.2428511250203,FALSE
"4786",507.19,553.844679046803,46.6546790468026,FALSE
"4787",539.01,524.927846751899,14.0821532481009,FALSE
"4788",537.73,558.570529650056,20.8405296500563,FALSE
"4789",688.05,589.062794477092,98.9872055229084,FALSE
"4790",577.17,589.003234070374,11.8332340703743,FALSE
"4791",494.28,555.27783291514,60.9978329151397,FALSE
"4793",533.72,558.086933516984,24.3669335169842,FALSE
"4794",587.92,558.086933516984,29.8330664830157,FALSE
"4795",562.74,578.117849343397,15.3778493433966,FALSE
"4796",559.78,553.844679046803,5.93532095319733,FALSE
"4799",441.69,499.878984239958,58.1889842399577,FALSE
"4801",497.28,479.813670395341,17.4663296046592,FALSE
"4802",493.64,492.425532912533,1.21446708746691,FALSE
"4803",500.61,518.150628684495,17.5406286844952,FALSE
"4805",434.04,619.074529404443,185.034529404442,FALSE
"4806",532.79,510.033947954691,22.7560520453089,FALSE
"4807",380.6,489.114117283786,108.514117283786,FALSE
"4808",468.39,463.225561299773,5.16443870022698,FALSE
"4809",636.82,539.971108146715,96.8488918532847,FALSE
"4810",360.64,375.853494370687,15.2134943706866,FALSE
"4813",485.22,484.62803943893,0.591960561069584,FALSE
"4815",561.62,460.768389468454,100.851610531546,FALSE
"4817",542.72,554.48167165267,11.7616716526701,FALSE
"4818",634.23,577.514056585985,56.7159434140154,FALSE
"4819",351.42,473.812494955623,122.392494955623,FALSE
"4820",459.94,555.341563973672,95.4015639736724,FALSE
"4822",382.88,477.5584997023,94.6784997023,FALSE
"4823",419.24,403.718220661086,15.5217793389138,FALSE
"4824",538.11,521.273809358046,16.8361906419537,FALSE
"4827",518.88,564.923229488624,46.0432294886241,FALSE
"4828",546.15,550.708498826415,4.55849882641473,FALSE
"4833",464.22,447.553235409863,16.6667645901369,FALSE
"4834",600.23,549.314677000362,50.915322999638,FALSE
"4835",332.5,419.978390792014,87.4783907920145,FALSE
"4837",461.25,456.158526832207,5.09147316779251,FALSE
"4838",293.54,446.269952720503,152.729952720503,FALSE
"4842",481.94,433.579563872236,48.3604361277636,FALSE
"4843",459.65,465.822363164244,6.17236316424368,FALSE
"4845",485.92,486.672741828651,0.752741828650983,FALSE
"4846",417.04,459.506362373037,42.4663623730372,FALSE
"4848",335.22,576.996508714532,241.776508714532,FALSE
"4850",589.92,549.432197256142,40.4878027438582,FALSE
"4854",582.28,576.122859905501,6.15714009449857,FALSE
"4855",510.64,528.87638326188,18.2363832618804,FALSE
"4856",492.43,503.355236765392,10.9252367653917,FALSE
"4858",438.16,515.391248770054,77.2312487700543,FALSE
"4859",576.69,506.198222687324,70.491777312676,FALSE
"4860",410.27,452.564766950588,42.2947669505883,FALSE
"4861",555.53,454.284551592593,101.245448407407,FALSE
"4863",471.14,465.62753677168,5.51246322831992,FALSE
"4866",457.32,472.15643034003,14.8364303400303,FALSE
"4867",541.68,522.327770762787,19.3522292372127,FALSE
"4868",500.45,520.089791751181,19.6397917511808,FALSE
"4869",595.93,488.301225849794,107.628774150206,FALSE
"4871",523.73,556.359263576889,32.6292635768888,FALSE
"4872",525.31,562.258150555863,36.9481505558635,FALSE
"4873",526.75,447.374300520922,79.3756994790784,FALSE
"4874",524.92,393.87323633032,131.04676366968,FALSE
"4875",496.13,484.333683715976,11.7963162840239,FALSE
"4877",675.86,467.852337780591,208.007662219409,FALSE
"4881",465.26,491.575298116458,26.3152981164584,FALSE
"4882",459.57,470.072187047192,10.5021870471925,FALSE
"4885",654.88,561.889987866375,92.9900121336249,FALSE
"4887",471.22,490.533900333292,19.313900333292,FALSE
"4889",328.86,394.291891048338,65.4318910483378,FALSE
"4892",490.13,501.144585800604,11.0145858006038,FALSE
"4893",613.34,588.049221435641,25.2907785643595,FALSE
"4895",532.86,524.030460784311,8.8295392156889,FALSE
"4896",590.3,531.212916427189,59.0870835728113,FALSE
"4897",348.88,396.06981764099,47.1898176409901,FALSE
"4898",622.55,527.511921706401,95.0380782935989,FALSE
"4903",525.79,547.176042452943,21.3860424529429,FALSE
"4904",553.77,537.116651669453,16.6533483305473,FALSE
"4905",450.67,485.327911997905,34.6579119979049,FALSE
"4906",649.32,538.110096035187,111.209903964813,FALSE
"4907",539.34,523.701423549642,15.6385764503583,FALSE
"4908",474.72,438.108039108735,36.6119608912654,FALSE
"4909",648.05,617.317542925343,30.7324570746566,FALSE
"4910",558.5,565.129103308868,6.6291033088678,FALSE
"4911",598.74,550.396737556996,48.3432624430038,FALSE
"4913",527.3,521.877723847526,5.42227615247418,FALSE
"4914",415.13,472.996479857827,57.8664798578274,FALSE
"4915",555.51,434.156547679073,121.353452320927,FALSE
"4917",405.14,504.749350917478,99.6093509174779,FALSE
"4920",630.1,571.910513560081,58.1894864399189,FALSE
"4923",490.13,535.09235754442,44.9623575444199,FALSE
"4926",517.29,429.31417976016,87.9758202398397,FALSE
"4932",471.85,483.358237520458,11.5082375204585,FALSE
"4933",742.32,553.443778549235,188.876221450765,FALSE
"4934",511.44,552.86156310932,41.4215631093196,FALSE
"4935",446.74,357.285058174286,89.4549418257135,FALSE
"4936",625.73,538.331448526994,87.3985514730059,FALSE
"4937",640.03,543.314580723293,96.7154192767072,FALSE
"4948",508.4,510.060387112318,1.66038711231789,FALSE
"4949",468.31,380.100875895541,88.2091241044586,FALSE
"4950",425.86,421.805376097821,4.05462390217929,FALSE
"4952",411.07,418.12529060546,7.05529060546047,FALSE
"4953",461.85,458.665701039097,3.18429896090305,FALSE
"4954",454.62,475.262041563613,20.6420415636128,FALSE
"4956",468.12,459.376191866441,8.74380813355918,FALSE
"4957",559.08,420.206813280856,138.873186719144,FALSE
"4958",501.8,578.05684147596,76.25684147596,FALSE
"4959",589.92,539.991624629495,49.928375370505,FALSE
"4960",629.76,586.867608312805,42.8923916871945,FALSE
"4961",534.12,435.715577346231,98.4044226537694,FALSE
"4962",504.54,449.35529280473,55.1847071952704,FALSE
"4964",501.96,518.604949014575,16.6449490145752,FALSE
"4965",486.71,520.540096178732,33.8300961787319,FALSE
"4966",386.54,420.113164614913,33.5731646149128,FALSE
"4967",561.7,523.294718384535,38.4052816154655,FALSE
"4968",543.03,560.050228337741,17.0202283377409,FALSE
"4970",582.47,518.757189395412,63.7128106045884,FALSE
"4971",572.98,557.459434401332,15.520565598668,FALSE
"4972",541.82,571.200334042775,29.3803340427746,FALSE
"4973",461.53,488.68459334835,27.1545933483497,FALSE
"4975",397.04,428.285495589775,31.2454955897749,FALSE
"4976",546.95,499.874586975193,47.0754130248073,FALSE
"4979",356.95,423.648043277803,66.6980432778028,FALSE
"4980",440.08,509.810253900755,69.7302539007551,FALSE
"4981",496.64,446.477608586218,50.1623914137815,FALSE
"4982",435.92,489.768514943114,53.8485149431139,FALSE
"4983",544.94,573.323328181063,28.3833281810626,FALSE
"4989",467.8,552.286627840561,84.4866278405606,FALSE
"4991",546.05,588.82112959764,42.7711295976397,FALSE
"4994",571.63,569.427192812856,2.20280718714355,FALSE
"4995",525.4,525.738416942576,0.338416942575577,FALSE
"4996",522.46,553.001288674699,30.5412886746989,FALSE
"4997",392.79,463.053327740167,70.2633277401665,FALSE
"4998",608.25,470.245003180395,138.004996819605,FALSE
"5000",628.51,581.748772436638,46.7612275633622,FALSE
"5001",372.27,494.029188700274,121.759188700274,FALSE
"5002",768.01,597.281808103845,170.728191896155,FALSE
"5004",495.24,547.652792953382,52.4127929533815,FALSE
"5005",518.49,525.707342835591,7.21734283559101,FALSE
"5006",510.86,517.545041129808,6.68504112980816,FALSE
"5007",367.07,425.537126287831,58.4671262878307,FALSE
"5009",450.27,474.342389794003,24.072389794003,FALSE
"5010",379.48,458.305477185144,78.8254771851438,FALSE
"5012",380.6,435.064170814982,54.4641708149818,FALSE
"5014",319.09,386.585113494542,67.4951134945424,FALSE
"5016",374.99,476.488691673456,101.498691673456,FALSE
"5017",476.14,369.480194090754,106.659805909246,FALSE
"5019",543.5,489.754334605592,53.7456653944081,FALSE
"5020",670.61,593.808650415313,76.8013495846866,FALSE
"5021",622.31,563.667566375061,58.6424336249388,FALSE
"5023",473.28,558.650095391742,85.3700953917419,FALSE
"5024",735.91,502.207413962324,233.702586037676,FALSE
"5025",559,548.713564020667,10.2864359793327,FALSE
"5026",465.58,481.982936756112,16.4029367561124,FALSE
"5029",611.91,534.203130508095,77.7068694919053,FALSE
"5030",446.35,517.808787531023,71.4587875310233,FALSE
"5031",539.38,552.520668783673,13.1406687836732,FALSE
"5032",595.62,521.703633844743,73.9163661552567,FALSE
"5033",487.63,480.442059515322,7.18794048467822,FALSE
"5034",475.2,435.208377995853,39.991622004147,FALSE
"5035",464.86,483.809488222123,18.9494882221235,FALSE
"5037",378.68,393.200210686168,14.5202106861681,FALSE
"5038",483.94,529.730928461375,45.7909284613751,FALSE
"5039",415.48,482.485492440875,67.0054924408746,FALSE
"5041",486.59,510.626932325661,24.0369323256608,FALSE
"5042",655.1,571.462901068301,83.6370989316993,FALSE
"5043",467.59,554.674089674318,87.0840896743181,FALSE
"5044",367.79,432.087305763709,64.2973057637092,FALSE
"5045",535.17,546.726222225879,11.5562222258789,FALSE
"5046",529.85,524.205645264042,5.64435473595836,FALSE
"5048",420.21,449.338335278146,29.1283352781462,FALSE
"5049",471.78,519.45534416919,47.6753441691903,FALSE
"5050",393.35,554.492627080914,161.142627080914,FALSE
"5051",509.27,511.755463140115,2.48546314011458,FALSE
"5052",615.96,581.930721972205,34.029278027795,FALSE
"5053",544.15,553.167624997172,9.01762499717165,FALSE
"5054",367.7,452.273968462046,84.5739684620459,FALSE
"5057",420.14,483.806407209896,63.6664072098964,FALSE
"5058",596.81,526.285869589943,70.5241304100571,FALSE
"5059",357.3,465.903330056377,108.603330056377,FALSE
"5060",438.57,561.219437564927,122.649437564927,FALSE
"5061",635.7,459.831630665372,175.868369334628,FALSE
"5063",481.61,463.590933817904,18.019066182096,FALSE
"5064",438.48,450.431907283491,11.951907283491,FALSE
"5066",544.38,461.183395113837,83.1966048861631,FALSE
"5068",440.95,518.715823607237,77.7658236072367,FALSE
"5070",371.79,498.607789318489,126.817789318489,FALSE
"5071",600.47,525.247911053987,75.2220889460126,FALSE
"5072",415.8,516.852284020383,101.052284020383,FALSE
"5073",672.36,585.25706798933,87.1029320106699,FALSE
"5074",441.59,494.005492122054,52.4154921220545,FALSE
"5076",438.48,536.690302048636,98.2103020486364,FALSE
"5080",519.28,519.351086864466,0.0710868644664515,FALSE
"5082",540.49,482.955278262618,57.5347217373817,FALSE
"5083",334.51,408.986323806425,74.4763238064251,FALSE
"5086",491.16,475.271457547321,15.888542452679,FALSE
"5088",448.74,361.744840950583,86.9951590494171,FALSE
"5092",493.07,519.651739307772,26.5817393077722,FALSE
"5093",569.8,551.645717441567,18.1542825584328,FALSE
"5094",453.8,515.884777397881,62.0847773978812,FALSE
"5095",542,541.079229939828,0.920770060171549,FALSE
"5099",432.55,469.20454479465,36.6545447946496,FALSE
"5101",530.08,571.762227856506,41.6822278565055,FALSE
"5105",485.68,588.32845067477,102.64845067477,FALSE
"5107",608.12,555.188607256315,52.9313927436855,FALSE
"5109",511.44,472.488697359575,38.9513026404249,FALSE
"5110",635.78,540.39384527713,95.3861547228699,FALSE
"5111",536.2,540.829150516114,4.62915051611412,FALSE
"5113",500.69,526.59372013682,25.9037201368197,FALSE
"5114",569.48,510.837474665464,58.642525334536,FALSE
"5115",440.89,551.606223104889,110.716223104889,FALSE
"5116",622.31,527.639344848648,94.6706551513521,FALSE
"5118",399.84,486.385815275643,86.5458152756434,FALSE
"5119",533.1,591.300444709616,58.2004447096157,FALSE
"5120",708.67,556.30629046071,152.36370953929,FALSE
"5121",476.97,509.461527931957,32.4915279319565,FALSE
"5122",422.21,526.836659662475,104.626659662475,FALSE
"5124",435.36,451.38098848031,16.0209884803096,FALSE
"5139",372.67,357.234440853987,15.4355591460126,FALSE
"5140",475.44,453.710697238878,21.7293027611223,FALSE
"5141",594.25,541.288496753722,52.9615032462777,FALSE
"5143",580.94,541.288496753722,39.6515032462778,FALSE
"5144",515.55,527.930020667214,12.3800206672138,FALSE
"5145",502.84,572.024570049019,69.1845700490185,FALSE
"5147",532.94,525.559751592189,7.38024840781134,FALSE
"5148",505.3,462.012089091121,43.2879109088793,FALSE
"5149",531.24,514.448756798988,16.7912432010115,FALSE
"5150",439.45,456.343066758254,16.8930667582538,FALSE
"5151",462.29,476.906425102471,14.6164251024707,FALSE
"5152",306.05,377.482700408456,71.4327004084562,FALSE
"5155",572.74,495.912135198319,76.8278648016812,FALSE
"5156",541.02,552.514901125655,11.4949011256551,FALSE
"5159",475.91,585.643155719906,109.733155719906,FALSE
"5162",484.02,555.972551065073,71.9525510650732,FALSE
"5163",393.51,412.458252497048,18.9482524970481,FALSE
"5165",488.78,495.303665433248,6.52366543324803,FALSE
"5167",568.6,479.512717107722,89.0872828922778,FALSE
"5168",423.63,491.805542148923,68.1755421489227,FALSE
"5169",435.15,546.217855582794,111.067855582794,FALSE
"5171",446.2,521.230503656923,75.0305036569233,FALSE
"5172",389.82,466.325596778747,76.5055967787473,FALSE
"5174",364.37,533.471035580924,169.101035580924,FALSE
"5175",430.47,434.799149275806,4.32914927580549,FALSE
"5176",377.96,525.588923396939,147.628923396939,FALSE
"5177",472.97,469.993336669514,2.97666333048647,FALSE
"5178",487.9,486.086884926603,1.813115073397,FALSE
"5185",566.19,487.644934755616,78.5450652443838,FALSE
"5186",451.47,484.338312978256,32.8683129782562,FALSE
"5187",619.85,626.937491265391,7.0874912653909,FALSE
"5188",483.53,534.388191299136,50.858191299136,FALSE
"5189",528.02,552.175619548336,24.1556195483356,FALSE
"5190",435.76,528.524855278195,92.764855278195,FALSE
"5194",525.4,474.687317499917,50.7126825000831,FALSE
"5195",583.35,518.433383932712,64.9166160672879,FALSE
"5197",421.81,518.856366711319,97.0463667113192,FALSE
"5198",496,431.060902187246,64.9390978127541,FALSE
"5200",614.93,533.284886661354,81.6451133386461,FALSE
"5209",533.72,447.457501833754,86.2624981662461,FALSE
"5213",242.64,446.251559958747,203.611559958747,FALSE
"5214",593.05,507.715773234656,85.3342267653438,FALSE
"5215",371.44,500.602810337598,129.162810337598,FALSE
"5216",617.79,540.970610111727,76.8193898882735,FALSE
"5217",426.73,529.969304871483,103.239304871483,FALSE
"5218",638.12,467.727744627643,170.392255372357,FALSE
"5220",414.74,488.679684035052,73.9396840350519,FALSE
"5222",562.18,542.554560423093,19.6254395769072,FALSE
"5223",526.67,600.492337096545,73.8223370965454,FALSE
"5224",582.55,584.98011498265,2.43011498265037,FALSE
"5225",611.91,560.322849911281,51.5871500887195,FALSE
"5226",667.2,566.06299809917,101.13700190083,FALSE
"5227",541.76,548.723227981111,6.96322798111078,FALSE
"5229",465.58,477.180293121863,11.6002931218626,FALSE
"5232",596.34,591.620881705115,4.71911829488545,FALSE
"5233",577.43,544.110889660426,33.3191103395743,FALSE
